path,size_bytes,last_commit_date,ref_count,ref_locations,reason_guess
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node,142432072,never,0,,cache
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow.so.1500,61303528,never,0,,legacy_dir
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/wandb/bin/wandb-core,53772472,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow.so.2100,48850848,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow.so.2100,48850848,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/.claude/embeddings.json,46348132,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so,35123345,never,0,,legacy_dir
attic/TO_REMOVE_20250808/platform/venv_test/bin/ruff,35083184,never,0,,test_artifact
attic/TO_REMOVE_20250808/platform/venv/bin/ruff,35083184,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/library/venv/bin/ruff,35083184,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/edfc647aaf02b20aa651__mypyc.cpython-313-x86_64-linux-gnu.so,31447304,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/cli/venv/lib/python3.13/site-packages/edfc647aaf02b20aa651__mypyc.cpython-313-x86_64-linux-gnu.so,31447304,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/client-production/0.pack,28820944,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so,25050385,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so,25050385,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/server-production/0.pack,24817351,never,0,,cache
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/tensorboard_data_server/bin/server,20822272,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_flight.so.2100,20280264,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_flight.so.2100,20280264,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow_flight.so.1500,19347672,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_compute.so.2100,19116528,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_compute.so.2100,19116528,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@img/sharp-libvips-linux-x64/lib/libvips-cpp.so.8.17.1,16642544,never,0,,cache
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/grpc/_cython/cygrpc.cpython-313-x86_64-linux-gnu.so,14352440,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so,12463480,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/node_modules/convex/dist/cli.bundle.cjs.map,11638327,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libparquet.so.2100,11456312,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libparquet.so.2100,11456312,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/wandb/bin/gpu_stats,11135224,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libparquet.so.1500,10851312,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/numpy/_core/_multiarray_umath.cpython-313-x86_64-linux-gnu.so,10804753,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/numpy/_core/_multiarray_umath.cpython-313-x86_64-linux-gnu.so,10804753,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@esbuild/linux-x64/bin/esbuild,10264728,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/esbuild/bin/esbuild,10264728,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/lightningcss-linux-x64-gnu/lightningcss.linux-x64-gnu.node,9222960,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/typescript/lib/typescript.js,9111680,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/hf_xet/hf_xet.abi3.so,7914432,never,0,,unknown_orphan
venv/bin/py-spy,7842312,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/hf_xet/hf_xet.abi3.so,7695392,never,0,,legacy_dir
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so,7463681,never,0,,legacy_dir
attic/TO_REMOVE_20250808/.claude/knowledge_graph.json,7417058,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/convex/dist/cli.bundle.cjs,6397058,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/typescript/lib/_tsc.js,6211917,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@napi-rs/wasm-runtime/dist/fs.js,5878524,never,0,,cache
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/kiwisolver/_cext.cpython-313-x86_64-linux-gnu.so,5729336,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_substrait.so.2100,5347160,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_substrait.so.2100,5347160,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pillow.libs/libavif-01e67780.so.16.3.0,5142057,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pillow.libs/libavif-01e67780.so.16.3.0,5142057,never,0,,legacy_dir
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow_substrait.so.1500,5045632,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/lib.cpython-313-x86_64-linux-gnu.so,4906336,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/lib.cpython-313-x86_64-linux-gnu.so,4906336,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/fontTools/misc/bezierTools.cpython-313-x86_64-linux-gnu.so,4811280,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so,4776920,never,0,,legacy_dir
attic/TO_REMOVE_20250808/platform/venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-x86_64-linux-gnu.so,4772792,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-x86_64-linux-gnu.so,4772792,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/library/venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-x86_64-linux-gnu.so,4772792,never,0,,unknown_orphan
platform/venv_test/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-x86_64-linux-gnu.so,4772792,never,0,,test_artifact
attic/TO_REMOVE_20250808/platform/venv/lib/python3.13/site-packages/30fcd23745efe32ce681__mypyc.cpython-313-x86_64-linux-gnu.so,4635128,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/30fcd23745efe32ce681__mypyc.cpython-313-x86_64-linux-gnu.so,4635128,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/cli/venv/lib/python3.13/site-packages/30fcd23745efe32ce681__mypyc.cpython-313-x86_64-linux-gnu.so,4635128,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/library/venv/lib/python3.13/site-packages/30fcd23745efe32ce681__mypyc.cpython-313-x86_64-linux-gnu.so,4635128,never,0,,unknown_orphan
platform/venv_test/lib/python3.13/site-packages/30fcd23745efe32ce681__mypyc.cpython-313-x86_64-linux-gnu.so,4635128,never,0,,test_artifact
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/lib.cpython-312-x86_64-linux-gnu.so,4510808,never,0,,legacy_dir
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/tensorboard/webfiles.zip,4423773,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/server/capsize-font-metrics.json,4301622,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/server-production/1.pack,4024938,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/amphtml-validator/validator_wasm.js,4012235,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-turbo-experimental.runtime.dev.js.map,3595486,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.dev.js.map,3590403,never,0,,cache
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/numpy/core/_simd.cpython-312-x86_64-linux-gnu.so,3535232,never,0,,legacy_dir
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/tiktoken/_tiktoken.cpython-312-x86_64-linux-gnu.so,3492544,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js.map,3395676,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page.runtime.dev.js.map,3390590,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/server-production/index.pack,3384238,never,0,,cache
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so,3382089,never,0,,legacy_dir
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/PIL/_imaging.cpython-313-x86_64-linux-gnu.so,3382009,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/server-production/index.pack.old,3230699,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@tailwindcss/oxide-linux-x64-gnu/tailwindcss-oxide.linux-x64-gnu.node,3007392,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/numpy/_core/_simd.cpython-313-x86_64-linux-gnu.so,2882368,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/numpy/_core/_simd.cpython-313-x86_64-linux-gnu.so,2882368,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/aiohttp/_http_parser.cpython-312-x86_64-linux-gnu.so,2878000,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/aiohttp/_http_parser.cpython-313-x86_64-linux-gnu.so,2866032,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0,2833617,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0,2833617,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_dataset.so.2100,2776104,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_dataset.so.2100,2776104,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow_dataset.so.1500,2753896,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so.2100.0.0,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so.2100,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so.2100.0.0,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so.2100,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_python.so,2734448,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pandas/_libs/groupby.cpython-313-x86_64-linux-gnu.so,2707408,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pandas/_libs/groupby.cpython-313-x86_64-linux-gnu.so,2707408,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow_python.so,2705264,never,0,,legacy_dir
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pandas/_libs/groupby.cpython-312-x86_64-linux-gnu.so,2703280,never,0,,legacy_dir
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/numpy.libs/libgfortran-040039e1.so.5.0.0,2686065,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-experimental.runtime.prod.js.map,2614313,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-turbo-experimental.runtime.prod.js.map,2613842,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/webpack/bundle5.js,2582639,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/client-production/index.pack,2579902,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/client-production/index.pack.old,2579432,never,0,,cache
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/regex/_regex.cpython-312-x86_64-linux-gnu.so,2576520,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js.map,2528192,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.prod.js.map,2527716,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/.next/cache/webpack/client-production/5.pack,2507389,never,0,,cache
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so,2481784,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-x86_64-linux-gnu.so,2448472,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-x86_64-linux-gnu.so,2448472,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/cli/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-x86_64-linux-gnu.so,2448472,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/library/venv/lib/python3.13/site-packages/yaml/_yaml.cpython-313-x86_64-linux-gnu.so,2448472,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@unrs/resolver-binding-linux-x64-gnu/resolver.linux-x64-gnu.node,2272024,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/next/dist/compiled/next-devtools/index.js.map,2205319,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pandas/_libs/hashtable.cpython-313-x86_64-linux-gnu.so,2202880,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pandas/_libs/hashtable.cpython-313-x86_64-linux-gnu.so,2202880,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pandas/_libs/hashtable.cpython-312-x86_64-linux-gnu.so,2145504,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pyarrow/libarrow_acero.so.2100,2112288,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pyarrow/libarrow_acero.so.2100,2112288,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pyarrow/libarrow_acero.so.1500,2064824,never,0,,legacy_dir
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/sqlalchemy/cyextension/collections.cpython-313-x86_64-linux-gnu.so,2015968,never,0,,unknown_orphan
platform/venv_test/lib/python3.13/site-packages/sqlalchemy/cyextension/collections.cpython-313-x86_64-linux-gnu.so,2015968,never,0,,test_artifact
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/sqlalchemy/cyextension/collections.cpython-312-x86_64-linux-gnu.so,2011024,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/venv/lib/python3.13/site-packages/pandas/_libs/algos.cpython-313-x86_64-linux-gnu.so,1999680,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/pandas/_libs/algos.cpython-313-x86_64-linux-gnu.so,1999680,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/.mypy_cache/3.12/builtins.data.json,1996839,never,0,,legacy_sample
attic/TO_REMOVE_20250808/.mypy_cache/3.11/builtins.data.json,1992878,never,0,,legacy_sample
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/pandas/_libs/algos.cpython-312-x86_64-linux-gnu.so,1987360,never,0,,legacy_dir
attic/TO_REMOVE_20250808/nextjs-app/node_modules/@napi-rs/wasm-runtime/dist/runtime.js,1977112,never,0,,cache
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/tensorboard/plugins/projector/tf_projector_plugin/projector_binary.js,1964091,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/nextjs-app/node_modules/jiti/dist/babel.cjs,1897468,never,0,,cache
attic/TO_REMOVE_20250808/nextjs-app/node_modules/typescript/lib/lib.dom.d.ts,1874901,never,0,,cache
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/virtualenv/seed/wheels/embed/pip-25.0.1-py3-none-any.whl,1841526,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/virtualenv/seed/wheels/embed/pip-25.1.1-py3-none-any.whl,1825227,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/venv/lib/python3.13/site-packages/fontTools/misc/bezierTools.c,1820774,never,0,,unknown_orphan
attic/TO_REMOVE_20250808/microsoft-promptwizard/venv/lib/python3.12/site-packages/aiohttp/_websocket/reader_c.cpython-312-x86_64-linux-gnu.so,1818512,never,0,,legacy_dir
