path,size_bytes,last_commit_date,ref_count,ref_locations,reason_guess
nextjs-app/src/components/OptimizationForm.tsx,6770,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/golden-prompts/edge-cases.yml,6763,2025-08-08,0,,test_artifact
.claude/scripts/auto_commit.py,6740,2025-08-08,0,,unknown_orphan
docs/install.md,6700,2025-08-08,0,,unknown_orphan
examples/driftguard-demo/golden-prompts/high-quality.yml,6569,2025-08-08,0,,test_artifact
cli/tests/fixtures/generated/expected_responses.json,6452,2025-08-07,0,,test_artifact
.github/workflows/nightly-drift.yml,6254,2025-08-08,0,,unknown_orphan
docs/index.html,6179,2025-08-07,0,,unknown_orphan
nextjs-app/README-TESTING.md,6172,2025-08-07,0,,test_artifact
scripts/render_gate_card.py,6148,2025-08-08,0,,unknown_orphan
nextjs-app/ENHANCED-FEATURES.md,6141,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/README.md,6116,2025-08-08,0,,test_artifact
hf-space/test_local.py,6113,2025-08-07,0,,test_artifact
nextjs-app/DEPLOYMENT-COMPLETE.md,6085,2025-08-07,0,,unknown_orphan
docs/sales/outreach.md,6023,2025-08-08,0,,unknown_orphan
platform/alembic/versions/ae90bd9501d6_initial_migration.py,6013,2025-08-07,0,,unknown_orphan
nextjs-app/.next/types/cache-life.d.ts,5822,2025-08-07,0,,cache
nextjs-app/convex/hfOptimize.ts,5817,2025-08-07,0,,unknown_orphan
platform/driftguard/models.py,5806,2025-08-07,0,,unknown_orphan
examples/prompt-gate.min.yml,5723,2025-08-08,0,,test_artifact
examples/driftguard-demo/configurations/strict.yml,5651,2025-08-08,0,,test_artifact+config_file
nextjs-app/scripts/prepare_test_data.py,5567,2025-08-07,0,,test_artifact
.claude_memory/promptevolver-cli-session-2025-01-05.md,5560,2025-08-07,0,,unknown_orphan
nextjs-app/convex/_generated/server.d.ts,5539,2025-08-05,0,,unknown_orphan
HF_TRAINING_GUIDE.md,5502,2025-08-07,0,,unknown_orphan
nextjs-app/convex/ollama.ts,5497,2025-08-05,0,,unknown_orphan
IP_PROTECTION_STRATEGY.md,5478,2025-08-07,0,,unknown_orphan
cli/ENHANCEMENT_SUMMARY.md,5477,2025-08-07,0,,unknown_orphan
hf-space/WORKING_FILES/app.py,5466,2025-08-07,0,,unknown_orphan
.claude/agents-backup/performance-optimizer.md,5413,2025-08-07,0,,unknown_orphan
cli/tests/fixtures/sample_prompts.py,5401,2025-08-07,0,,test_artifact
cli/TEST_LOGGING_USAGE.md,5313,2025-08-07,0,,test_artifact
nextjs-app/README.md,5277,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/configurations/domain-focused.yml,5014,2025-08-08,0,,test_artifact+config_file
test_seed_generation.py,4996,2025-08-08,0,,test_artifact
.claude_memory/knowledge_graph.json,4995,2025-08-07,0,,unknown_orphan
platform/driftguard/alerts/slack.py,4977,2025-08-07,0,,unknown_orphan
demo_seed_generation.py,4969,2025-08-08,0,,test_artifact
platform/tests/test_slack.py,4953,2025-08-07,0,,test_artifact
.claude/agents-backup/security-specialist.md,4922,2025-08-07,0,,unknown_orphan
infisical-manage.sh,4903,2025-08-07,0,,unknown_orphan
docs/uninstall.md,4899,2025-08-08,0,,unknown_orphan
cli/run_chunked_tests.py,4867,2025-08-08,0,,test_artifact
platform/alembic.ini,4852,2025-08-07,0,,unknown_orphan
.claude/helpers/technology-stack.md,4786,2025-08-07,0,,unknown_orphan
docs/branch_protection.md,4754,2025-08-08,0,,unknown_orphan
nextjs-app/deploy-production.sh,4656,2025-08-07,0,,unknown_orphan
nextjs-app/convex/hfspace.ts,4590,2025-08-07,0,,unknown_orphan
nextjs-app/TESTING_CHECKLIST.md,4587,2025-08-07,0,,test_artifact
.claude/helpers/anti-patterns.md,4572,2025-08-07,0,,unknown_orphan
AUDIT_SUMMARY.md,4494,2025-08-07,0,,unknown_orphan
.claude/README.md,4467,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/.promptops.yml,4466,2025-08-08,0,,test_artifact
platform/tests/conftest.py,4325,2025-08-07,0,,test_artifact
run-precommit-incrementally.sh,4223,2025-08-07,0,,unknown_orphan
nextjs-app/PRODUCTION-READY.md,4136,2025-08-07,0,,unknown_orphan
test_integration.js,4111,2025-08-07,0,,test_artifact
hf-deployment,4096,2025-08-07,0,,legacy_dir
microsoft-promptwizard,4096,2025-08-04,0,,legacy_dir
nextjs-app/hf_training,4096,2025-08-07,0,,legacy_dir
nextjs-app/src/app/globals.css,4076,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/golden-prompts/low-quality.yml,4028,2025-08-08,0,,test_artifact
manage-precommit.sh,3961,2025-08-07,0,,unknown_orphan
docs/quickstart.md,3937,2025-08-08,0,,unknown_orphan
DEPLOYMENT_GUIDE.md,3835,2025-08-07,0,,unknown_orphan
setup-infisical.sh,3822,2025-08-07,0,,unknown_orphan
deploy-ollama-server.sh,3808,2025-08-07,0,,unknown_orphan
schemas/README.md,3806,2025-08-08,0,,unknown_orphan
.claude_memory/session_context.json,3718,2025-08-07,0,,unknown_orphan
nextjs-app/.next/types/app/layout.ts,3711,2025-08-07,0,,cache
nextjs-app/.next/types/app/page.ts,3699,2025-08-07,0,,cache
platform/tests/test_main.py,3695,2025-08-07,0,,test_artifact
.claude/knowledge_graph_update_20250807.json,3656,2025-08-07,0,,unknown_orphan
.claude/helpers/agents.md,3581,2025-08-07,0,,unknown_orphan
.claude/helpers/quality.md,3517,2025-08-07,0,,unknown_orphan
nextjs-app/DEPLOYMENT-GUIDE.md,3485,2025-08-07,0,,unknown_orphan
.claude/agents-backup/ai-integration.md,3483,2025-08-07,0,,unknown_orphan
.claude/agents/ai-integration-agent.md,3471,2025-08-07,0,,unknown_orphan
cli/promptevolver_cli/client.py,3471,2025-08-08,0,,unknown_orphan
nextjs-app/convex/hfIntegration.ts,3469,2025-08-07,0,,unknown_orphan
nextjs-app/convex/_generated/server.js,3453,2025-08-05,0,,unknown_orphan
examples/driftguard-demo/configurations/permissive.yml,3415,2025-08-08,0,,test_artifact+config_file
library/promptops/providers/anthropic.py,3336,2025-08-08,0,,unknown_orphan
nextjs-app/.next/static/chunks/webpack-958e7ac0a5f7af25.js,3330,2025-08-07,0,,cache
.claude_memory/context_embeddings.json,3235,2025-08-07,0,,unknown_orphan
library/promptops/providers/openai.py,3220,2025-08-08,0,,unknown_orphan
cli/promptevolver_cli/test_example.py,3168,2025-08-07,0,,test_artifact
MIGRATION.md,3157,2025-08-08,0,,unknown_orphan
.claude/progress_tracking.json,3151,2025-08-07,0,,unknown_orphan
.claude/agents-backup/frontend-developer.md,3128,2025-08-07,0,,unknown_orphan
cli/tests/fixtures/generated/test_scenarios.json,3091,2025-08-07,0,,test_artifact
data/raw/test_prompts.csv,3058,2025-08-08,0,,test_artifact
configs/promptwizard_example.yaml,3056,2025-08-08,0,,test_artifact+config_file
.pre-commit-config-staged.yaml,3012,2025-08-07,0,,config_file
nextjs-app/run-tests.sh,2895,2025-08-07,0,,test_artifact
DATA_MANIFEST.md,2893,2025-08-07,0,,unknown_orphan
cli/test_cli.py,2856,2025-08-08,0,,test_artifact
VERIFICATION_COMPLETE.md,2790,2025-08-07,0,,unknown_orphan
.claude/agents/README.md,2785,2025-08-07,0,,unknown_orphan
library/promptops/evaluator.py,2769,2025-08-07,0,,unknown_orphan
docker-compose.infisical.yml,2768,2025-08-07,0,,unknown_orphan
.claude/session_summary_20250807.json,2751,2025-08-07,0,,unknown_orphan
TRAINING_MONITOR.md,2727,2025-08-07,0,,unknown_orphan
SSH_MONITOR.md,2726,2025-08-07,0,,unknown_orphan
.pre-commit-config.yaml,2708,2025-08-08,0,,config_file
.bash_aliases,2703,2025-08-07,0,,unknown_orphan
.pre-commit-config-full.yaml,2674,2025-08-07,0,,config_file
nextjs-app/.next/static/chunks/app/_not-found/page-517905d8db5c9705.js,2671,2025-08-07,0,,cache
nextjs-app/src/components/QualityMetrics.tsx,2647,2025-08-07,0,,unknown_orphan
test-external-integration.js,2575,2025-08-07,0,,test_artifact
test_hf_space.py,2542,2025-08-07,0,,test_artifact
cli/demo.py,2541,2025-08-08,0,,test_artifact
nextjs-app/convex/README.md,2525,2025-08-07,0,,unknown_orphan
cli/promptevolver_cli/config.py,2495,2025-08-08,0,,unknown_orphan
nextjs-app/src/app/layout.tsx,2457,2025-08-07,0,,unknown_orphan
.claude/agents-backup/backend-developer.md,2452,2025-08-07,0,,unknown_orphan
library/promptops/provider_pricing.json,2445,2025-08-08,0,,unknown_orphan
platform/tests/test_simple.py,2398,2025-08-07,0,,test_artifact
docs/sales/roi_calculator.csv,2397,2025-08-08,0,,unknown_orphan
docker-ollama-server/README.md,2349,2025-08-07,0,,unknown_orphan
.github/workflows/prompt-gate.yml,2348,2025-08-08,0,,unknown_orphan
examples/driftguard-demo/screenshots/README.md,2247,2025-08-08,0,,screenshot_duplicate+test_artifact
data/processed/analytics/test_normalization_analytics.json,2214,2025-08-08,0,,test_artifact
data/processed/content/test_normalization_content.json,2197,2025-08-08,0,,test_artifact
data/processed/content/jsonl_test_content.json,2183,2025-08-08,0,,test_artifact
data/processed/cross_domain/test_normalization_cross_domain.json,2179,2025-08-08,0,,test_artifact
.claude/helpers/deployment.md,2155,2025-08-07,0,,unknown_orphan
.claude/agents/orchestrator-agent.md,2153,2025-08-07,0,,unknown_orphan
docs/sales/pitch.md,2140,2025-08-08,0,,unknown_orphan
platform/alembic/env.py,2123,2025-08-07,0,,unknown_orphan
requirements-dev.txt,2103,2025-08-07,0,,unknown_orphan
dev-setup.sh,2098,2025-08-07,0,,unknown_orphan
data/processed/coding/jsonl_test_coding.json,2088,2025-08-08,0,,test_artifact
data/processed/coding/test_normalization_coding.json,1993,2025-08-08,0,,test_artifact
nextjs-app/test-integration.js,1927,2025-08-07,0,,test_artifact
.claude/agents/architect-agent.md,1916,2025-08-07,0,,unknown_orphan
platform/README.md,1899,2025-08-08,0,,unknown_orphan
library/tests/test_cli.py,1818,2025-08-07,0,,test_artifact
.gitignore,1771,2025-08-08,0,,unknown_orphan
nextjs-app/convex/_generated/dataModel.d.ts,1725,2025-08-05,0,,unknown_orphan
deploy-to-railway.sh,1686,2025-08-07,0,,unknown_orphan
platform/tests/test_basic.py,1621,2025-08-07,0,,test_artifact
data/raw/test_prompts.jsonl,1577,2025-08-08,0,,test_artifact
CONVEX_DEPLOY_COMMANDS.md,1572,2025-08-07,0,,unknown_orphan
nextjs-app/deploy-convex.sh,1571,2025-08-07,0,,unknown_orphan
.gitattributes,1541,2025-08-08,0,,unknown_orphan
platform/driftguard/database.py,1537,2025-08-07,0,,unknown_orphan
cli/tests/fixtures/generated/sample_prompts.jsonl,1501,2025-08-05,0,,test_artifact
docker-ollama-server/start-ollama.sh,1479,2025-08-07,0,,unknown_orphan
start-ollama.sh,1479,2025-08-07,0,,unknown_orphan
cli/pytest.ini,1456,2025-08-07,0,,test_artifact
nextjs-app/src/components/ProgressDisplay.tsx,1448,2025-08-07,0,,unknown_orphan
nextjs-app/convex/_generated/api.d.ts,1438,2025-08-07,0,,unknown_orphan
vercel-ollama-test/api/ollama/route.ts,1393,2025-08-07,0,,test_artifact
nextjs-app/.next/app-build-manifest.json,1356,2025-08-07,0,,cache
nextjs-app/build-production.sh,1334,2025-08-07,0,,cache
library/promptops/config.py,1327,2025-08-07,0,,unknown_orphan
nextjs-app/.next/routes-manifest.json,1318,2025-08-07,0,,cache
hf-space/README.md,1306,2025-08-07,0,,unknown_orphan
cli/batch_results.jsonl,1252,2025-08-05,0,,temp_output
deploy-to-vercel.sh,1221,2025-08-07,0,,unknown_orphan
library/tests/test_evaluator.py,1157,2025-08-07,0,,test_artifact
requirements.txt,1155,2025-08-07,0,,unknown_orphan
nextjs-app/src/components/ErrorHandling.tsx,1128,2025-08-07,0,,unknown_orphan
.flake8,1112,2025-08-07,0,,unknown_orphan
cli/setup.py,1083,2025-08-07,0,,unknown_orphan
cli/tests/fixtures/generated/sample_prompts.json,1069,2025-08-07,0,,test_artifact
.env.infisical.example,1012,2025-08-07,0,,test_artifact
nextjs-app/.next/build-manifest.json,996,2025-08-07,0,,cache
nextjs-app/.next/static/chunks/app/layout-85a8481b358b6840.js,990,2025-08-07,0,,cache
nextjs-app/setup-dev.sh,969,2025-08-07,0,,unknown_orphan
docs/img/README.md,951,2025-08-08,0,,unknown_orphan
.githooks/pre-commit,949,2025-08-07,0,,unknown_orphan
nextjs-app/.next/prerender-manifest.json,946,2025-08-07,0,,cache
test-ollama-endpoint.sh,909,2025-08-07,0,,test_artifact
.pre-commit-config-minimal.yaml,894,2025-08-07,0,,config_file
library/README.md,869,2025-08-07,0,,unknown_orphan
nextjs-app/.next/images-manifest.json,869,2025-08-07,0,,cache
platform/pyproject.toml,841,2025-08-07,0,,unknown_orphan
library/promptops/providers/base.py,796,2025-08-08,0,,unknown_orphan
LICENSE,785,2025-08-07,0,,unknown_orphan
nextjs-app/data/evaluation_metrics.json,766,2025-08-07,0,,unknown_orphan
nextjs-app/src/app/ConvexClientProvider.tsx,757,2025-08-07,0,,unknown_orphan
library/pyproject.toml,750,2025-08-07,0,,unknown_orphan
nextjs-app/package.json,743,2025-08-07,0,,unknown_orphan
docs/CONTRIBUTING.md,717,2025-08-08,0,,unknown_orphan
platform/alembic/script.py.mako,704,2025-08-07,0,,unknown_orphan
configs/promptwizard/seed_generation_config.yaml,692,2025-08-08,0,,config_file
cli/tests/fixtures/generated/sample_prompts.txt,679,2025-08-05,0,,test_artifact
docker-ollama-server/Dockerfile,668,2025-08-07,0,,unknown_orphan
library/promptops/ci.py,635,2025-08-07,0,,unknown_orphan
mypy.ini,621,2025-08-07,0,,unknown_orphan
data/processed/test_normalization_statistics_report.json,605,2025-08-08,0,,test_artifact
nextjs-app/tsconfig.json,602,2025-08-07,0,,config_file
serve-docs.sh,598,2025-08-07,0,,unknown_orphan
examples/.promptops.yml,597,2025-08-07,0,,test_artifact
nextjs-app/data/gsm8k/prompt_template.json,578,2025-08-07,0,,temp_output
nextjs-app/.env.local,568,2025-08-07,0,,unknown_orphan
data/processed/jsonl_test_statistics_report.json,561,2025-08-08,0,,test_artifact
nextjs-app/.next/static/chunks/main-app-b8737dd746b90486.js,558,2025-08-07,0,,cache
nextjs-app/.next/static/HMoo89IQ3cZhNkYmKQkN1/_buildManifest.js,545,2025-08-07,0,,cache
docker-ollama-server/docker-compose.yml,480,2025-08-07,0,,unknown_orphan
nextjs-app/convex/tsconfig.json,427,2025-08-07,0,,config_file
nextjs-app/convex/_generated/api.js,414,2025-08-05,0,,unknown_orphan
railway.json,412,2025-08-07,0,,unknown_orphan
data/generated/checkpoints/checkpoint_analytics_1754587225.json,408,2025-08-08,0,,unknown_orphan
library/tests/test_cli_ci.py,402,2025-08-07,0,,test_artifact
nextjs-app/eslint.config.mjs,393,2025-08-07,0,,unknown_orphan
setup-git-hooks.sh,378,2025-08-07,0,,unknown_orphan
.claude/settings.json,357,2025-08-07,0,,unknown_orphan
cli/.gitignore,341,2025-08-05,0,,unknown_orphan
nextjs-app/.env.local.example,330,2025-08-07,0,,test_artifact
platform/Makefile,300,2025-08-07,0,,unknown_orphan
docker-ollama-server/railway.json,299,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/screenshots/actions-tab.png,293,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
examples/driftguard-demo/screenshots/status-checks.png,288,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
examples/driftguard-demo/screenshots/workflow-summary.png,288,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
examples/driftguard-demo/screenshots/merge-block.png,286,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
examples/driftguard-demo/screenshots/branch-settings.png,281,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
library/promptops/providers/__init__.py,281,2025-08-08,0,,unknown_orphan
platform/.env.example,274,2025-08-07,0,,test_artifact
.dockerignore,270,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/screenshots/workflow-logs.png,266,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
vercel.json,266,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/screenshots/artifact-download.png,264,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
nextjs-app/next.config.js,259,2025-08-05,0,,unknown_orphan
examples/driftguard-demo/screenshots/pr-passed.png,251,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
railway.toml,248,2025-08-07,0,,unknown_orphan
docker-ollama-server/railway.toml,245,2025-08-07,0,,unknown_orphan
library/Makefile,240,2025-08-07,0,,unknown_orphan
nextjs-app/.next/static/chunks/pages/_app-0a0020ddd67f79cf.js,234,2025-08-07,0,,cache
cli/promptevolver_cli/__init__.py,232,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/screenshots/pr-skipped.png,232,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
cli/test_prompts.txt,223,2025-08-07,0,,test_artifact
docker-ollama-server/.railway,222,2025-08-07,0,,unknown_orphan
examples/driftguard-demo/screenshots/pr-failed.png,220,2025-08-08,0,,screenshot_duplicate+test_artifact+image_asset
nextjs-app/.next/static/chunks/pages/_error-03529f2c21436739.js,219,2025-08-07,0,,cache
nextjs-app/next-env.d.ts,211,2025-08-05,0,,unknown_orphan
.env.hf,209,2025-08-07,0,,unknown_orphan
nextjs-app/vercel.json,202,2025-08-07,0,,unknown_orphan
Dockerfile,201,2025-08-07,0,,unknown_orphan
library/promptops/__init__.py,182,2025-08-07,0,,unknown_orphan
platform/tests/test_ok.py,175,2025-08-07,0,,test_artifact
docs/img/branch-protection-complete.png,170,2025-08-08,0,,screenshot_duplicate+image_asset
hf-space/requirements_correct.txt,170,2025-08-07,0,,unknown_orphan
hf-space/requirements_fixed.txt,170,2025-08-07,0,,unknown_orphan
nixpacks.toml,160,2025-08-07,0,,unknown_orphan
docs/img/status-check-selection.png,158,2025-08-08,0,,screenshot_duplicate+image_asset
docs/img/branch-protection-nav.png,157,2025-08-08,0,,screenshot_duplicate+image_asset
docs/img/branch-protection-basic.png,152,2025-08-08,0,,screenshot_duplicate+image_asset
nextjs-app/postcss.config.mjs,146,2025-08-07,0,,unknown_orphan
hf-space/WORKING_FILES/requirements.txt,140,2025-08-07,0,,unknown_orphan
hf-space/requirements.txt,137,2025-08-07,0,,unknown_orphan
nextjs-app/.env.example,133,2025-08-07,0,,test_artifact
nextjs-app/.next/static/chunks/app/api/optimize/route-f0d730cb4f0d5e23.js,132,2025-08-07,0,,cache
.railwayignore,129,2025-08-07,0,,unknown_orphan
library/promptops/legacy_alias.py,126,2025-08-07,0,,unknown_orphan
nextjs-app/.next/export-marker.json,112,2025-08-07,0,,cache
nextjs-app/.next/app-path-routes-manifest.json,98,2025-08-07,0,,cache
nextjs-app/.next/diagnostics/build-diagnostics.json,94,2025-08-07,0,,cache
.markdownlint.jsonc,91,2025-08-08,0,,unknown_orphan
platform/driftguard/__init__.py,89,2025-08-07,0,,unknown_orphan
cli/tests/__init__.py,86,2025-08-07,0,,test_artifact
nextjs-app/convex.json,83,2025-08-06,0,,unknown_orphan
nextjs-app/.next/static/HMoo89IQ3cZhNkYmKQkN1/_ssgManifest.js,81,2025-08-07,0,,cache
cli/tests/fixtures/__init__.py,64,2025-08-07,0,,test_artifact
nextjs-app/.env.production,63,2025-08-07,0,,unknown_orphan
cli/tests/utils/__init__.py,61,2025-08-07,0,,test_artifact
cli/tests/integration/__init__.py,56,2025-08-07,0,,test_artifact
cli/tests/unit/__init__.py,50,2025-08-07,0,,test_artifact
platform/alembic/README,39,2025-08-07,0,,unknown_orphan
nextjs-app/.next/diagnostics/framework.json,38,2025-08-07,0,,cache
platform/driftguard/alerts/__init__.py,32,2025-08-07,0,,unknown_orphan
nextjs-app/.next/BUILD_ID,22,2025-08-07,0,,cache
nextjs-app/.next/package.json,21,2025-08-07,0,,cache
nextjs-app/.next/types/package.json,19,2025-08-07,0,,cache
nextjs-app/.gitignore,8,2025-08-05,0,,unknown_orphan
nextjs-app/.next/react-loadable-manifest.json,3,2025-08-07,0,,cache
dev.pid,0,2025-08-07,0,,unknown_orphan
